-- Merging decision tree log ---
manifest
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/9e45c568598c40a6f20c8d2b4e682905/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/2d3bd7bee696b94409a5e14f69f7f23a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/2d3bd7bee696b94409a5e14f69f7f23a/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/2b6b28c6d5e7c708b52f77ee524d3b45/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/2b6b28c6d5e7c708b52f77ee524d3b45/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/a8ba21396fe2b9886ce90b0235eefba5/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/a8ba21396fe2b9886ce90b0235eefba5/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/076db111c5b488feeef9cdcd97af97d0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/076db111c5b488feeef9cdcd97af97d0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/8da958ef95f7bb6207682e970ea02a21/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/8da958ef95f7bb6207682e970ea02a21/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/87e60beea088b8e736ea5aed7094ce71/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/87e60beea088b8e736ea5aed7094ce71/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/5d40fc500f97547af6c4aea9198d4c6b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/5d40fc500f97547af6c4aea9198d4c6b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/3ca1ebba2808a410e1978232fccf837f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/3ca1ebba2808a410e1978232fccf837f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/f55588f82787b276dc8db0021f292757/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/f55588f82787b276dc8db0021f292757/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/bc7e3ddb7c05ef81f981ca2353e1ff55/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/bc7e3ddb7c05ef81f981ca2353e1ff55/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/94a0b9fa769c0c201772f87651edbff4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/94a0b9fa769c0c201772f87651edbff4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/d0163cb316f6bd025c063d03e9037c08/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/d0163cb316f6bd025c063d03e9037c08/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/e274df7194b16d0391ad7a3469bec810/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/e274df7194b16d0391ad7a3469bec810/AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:runtime:1.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/3665c77fba6dc363d5026df57002dcab/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/3665c77fba6dc363d5026df57002dcab/AndroidManifest.xml:20:5-22:41
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/733486d57540a766cf87f7b151ad1a93/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml
		INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml
		INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml
activity#com.invitereferrals.invitereferrals.CampaignLogin
ADDED from [:invitereferrals] /home/juli/Desktop/Fenny/steezle_android/invitereferrals/build/intermediates/manifests/full/debug/AndroidManifest.xml:12:9-86
	android:name
		ADDED from [:invitereferrals] /home/juli/Desktop/Fenny/steezle_android/invitereferrals/build/intermediates/manifests/full/debug/AndroidManifest.xml:12:19-83
activity#com.invitereferrals.invitereferrals.ShareScreen
ADDED from [:invitereferrals] /home/juli/Desktop/Fenny/steezle_android/invitereferrals/build/intermediates/manifests/full/debug/AndroidManifest.xml:13:9-84
	android:name
		ADDED from [:invitereferrals] /home/juli/Desktop/Fenny/steezle_android/invitereferrals/build/intermediates/manifests/full/debug/AndroidManifest.xml:13:19-81
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/4cdc85941ffb5f35f15bfae33d23912c/AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/4cdc85941ffb5f35f15bfae33d23912c/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/4cdc85941ffb5f35f15bfae33d23912c/AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/4cdc85941ffb5f35f15bfae33d23912c/AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/4cdc85941ffb5f35f15bfae33d23912c/AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/4cdc85941ffb5f35f15bfae33d23912c/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/4cdc85941ffb5f35f15bfae33d23912c/AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/4cdc85941ffb5f35f15bfae33d23912c/AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/4cdc85941ffb5f35f15bfae33d23912c/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/4cdc85941ffb5f35f15bfae33d23912c/AndroidManifest.xml:22:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-common-4.31.0.aar/26befa99c9dae500a9742307ffa01966/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-common-4.31.0.aar/26befa99c9dae500a9742307ffa01966/AndroidManifest.xml:33:19-68
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/f8703077be271422b9d85c520e5f5aed/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/f8703077be271422b9d85c520e5f5aed/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/f8703077be271422b9d85c520e5f5aed/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/f8703077be271422b9d85c520e5f5aed/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/f8703077be271422b9d85c520e5f5aed/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/f8703077be271422b9d85c520e5f5aed/AndroidManifest.xml:11:18-90
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/211b283ffc507845ea85704c85d06389/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/211b283ffc507845ea85704c85d06389/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/211b283ffc507845ea85704c85d06389/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/211b283ffc507845ea85704c85d06389/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/211b283ffc507845ea85704c85d06389/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/211b283ffc507845ea85704c85d06389/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/211b283ffc507845ea85704c85d06389/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/211b283ffc507845ea85704c85d06389/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/211b283ffc507845ea85704c85d06389/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/61605bd57b227e075d1949e8d183f4b2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/61605bd57b227e075d1949e8d183f4b2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/61605bd57b227e075d1949e8d183f4b2/AndroidManifest.xml:28:9-32
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/bb6060a2bd4847103476893c52c0dc08/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/bb6060a2bd4847103476893c52c0dc08/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/3a6c46b145b08a464978b169a47f2b28/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/3a6c46b145b08a464978b169a47f2b28/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/dfc8355e7bc44d5d39bf2736e53d0ad4/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/dfc8355e7bc44d5d39bf2736e53d0ad4/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/c1061c4dd5edf8034c9b4994feafde07/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/c1061c4dd5edf8034c9b4994feafde07/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/3a28ca45fb830334cda83eaccf8ab527/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/1bc6345adecce050a09e25d1aad39491/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/1bc6345adecce050a09e25d1aad39491/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/1bc6345adecce050a09e25d1aad39491/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/1bc6345adecce050a09e25d1aad39491/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/1bc6345adecce050a09e25d1aad39491/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/1bc6345adecce050a09e25d1aad39491/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/1bc6345adecce050a09e25d1aad39491/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/1bc6345adecce050a09e25d1aad39491/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/1bc6345adecce050a09e25d1aad39491/AndroidManifest.xml:32:27-73
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/37b070ba24f9ae57f20b9e2daaf194f4/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/37b070ba24f9ae57f20b9e2daaf194f4/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/37b070ba24f9ae57f20b9e2daaf194f4/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/37b070ba24f9ae57f20b9e2daaf194f4/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/37b070ba24f9ae57f20b9e2daaf194f4/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/37b070ba24f9ae57f20b9e2daaf194f4/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/37b070ba24f9ae57f20b9e2daaf194f4/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/5b894435a7cdc8f6b6989526bd5f5cfa/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/13dffa73808f59e8b92218447e31adf0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/13dffa73808f59e8b92218447e31adf0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/c1061c4dd5edf8034c9b4994feafde07/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/c1061c4dd5edf8034c9b4994feafde07/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/5b894435a7cdc8f6b6989526bd5f5cfa/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/99f7548a30b84b6477065c031e96ac46/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/99f7548a30b84b6477065c031e96ac46/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/99f7548a30b84b6477065c031e96ac46/AndroidManifest.xml:26:13-72
	android:name
