-- Merging decision tree log ---
manifest
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/7c796558459b441d8c178213fee8bc80/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/8a2a31d713358f1181ac4b1f050a994f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/8a2a31d713358f1181ac4b1f050a994f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/6b3645d851502082a564fc06615c0198/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/6b3645d851502082a564fc06615c0198/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/075b48d8d710b611fe4d5f3407f82d29/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/075b48d8d710b611fe4d5f3407f82d29/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/28fb68503674468855b8b072c0800a47/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/28fb68503674468855b8b072c0800a47/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/02e1ac78f095b199422722162e98b596/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/02e1ac78f095b199422722162e98b596/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/7872647a947301aed49b41580e61e699/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/7872647a947301aed49b41580e61e699/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/43256b41a86cd4dc361c2def2f14a3e2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/43256b41a86cd4dc361c2def2f14a3e2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/de4add575b61a5ff41c949d20de24165/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/de4add575b61a5ff41c949d20de24165/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/ab51635a31d18339513c9e0aba99a054/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/ab51635a31d18339513c9e0aba99a054/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/d6344cb7611006f02352465c81b6e53e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/d6344cb7611006f02352465c81b6e53e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/41cda7070554ad117ec810920f824f08/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/41cda7070554ad117ec810920f824f08/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/c86d7540e14e6f6b597778383e627877/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/c86d7540e14e6f6b597778383e627877/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/b76c022a7dfc95eaf0788b955218080f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/b76c022a7dfc95eaf0788b955218080f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/cc9dd070387c8d9ab4edf5f84e8773e0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/cc9dd070387c8d9ab4edf5f84e8773e0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/a57bc3e58bd2bfd3893a39bbd8dbfb0f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/a57bc3e58bd2bfd3893a39bbd8dbfb0f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/2ef0b8678c251d56a494f58358705889/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/2ef0b8678c251d56a494f58358705889/AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:runtime:1.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/cc40374f608ff15d6df89721363ec3ac/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.0.3] /home/juli/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/cc40374f608ff15d6df89721363ec3ac/AndroidManifest.xml:20:5-22:41
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/5e881abba8c291240da58b17abfee355/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml
		INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml
		INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml
activity#com.invitereferrals.invitereferrals.CampaignLogin
ADDED from [:invitereferrals] /home/juli/Desktop/Fenny/newProject/steezle_v2/invitereferrals/build/intermediates/manifests/full/release/AndroidManifest.xml:12:9-86
	android:name
		ADDED from [:invitereferrals] /home/juli/Desktop/Fenny/newProject/steezle_v2/invitereferrals/build/intermediates/manifests/full/release/AndroidManifest.xml:12:19-83
activity#com.invitereferrals.invitereferrals.ShareScreen
ADDED from [:invitereferrals] /home/juli/Desktop/Fenny/newProject/steezle_v2/invitereferrals/build/intermediates/manifests/full/release/AndroidManifest.xml:13:9-84
	android:name
		ADDED from [:invitereferrals] /home/juli/Desktop/Fenny/newProject/steezle_v2/invitereferrals/build/intermediates/manifests/full/release/AndroidManifest.xml:13:19-81
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/55c623cb21eb62360c08d5c9b7f10fb5/AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/55c623cb21eb62360c08d5c9b7f10fb5/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/55c623cb21eb62360c08d5c9b7f10fb5/AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/55c623cb21eb62360c08d5c9b7f10fb5/AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/55c623cb21eb62360c08d5c9b7f10fb5/AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/55c623cb21eb62360c08d5c9b7f10fb5/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/55c623cb21eb62360c08d5c9b7f10fb5/AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/55c623cb21eb62360c08d5c9b7f10fb5/AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/55c623cb21eb62360c08d5c9b7f10fb5/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.1.0] /home/juli/.gradle/caches/transforms-1/files-1.1/stripe-android-6.1.0.aar/55c623cb21eb62360c08d5c9b7f10fb5/AndroidManifest.xml:22:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-common-4.31.0.aar/f6ea41c487db4b691b279a2fc3c16000/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.31.0] /home/juli/.gradle/caches/transforms-1/files-1.1/facebook-common-4.31.0.aar/f6ea41c487db4b691b279a2fc3c16000/AndroidManifest.xml:33:19-68
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/461d9e09f0004d7c9dd763bb3db350d1/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/461d9e09f0004d7c9dd763bb3db350d1/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/461d9e09f0004d7c9dd763bb3db350d1/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/461d9e09f0004d7c9dd763bb3db350d1/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/461d9e09f0004d7c9dd763bb3db350d1/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/461d9e09f0004d7c9dd763bb3db350d1/AndroidManifest.xml:11:18-90
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/cdd52a3961066ebe43bd02d7324c37fd/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/cdd52a3961066ebe43bd02d7324c37fd/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/cdd52a3961066ebe43bd02d7324c37fd/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/cdd52a3961066ebe43bd02d7324c37fd/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/cdd52a3961066ebe43bd02d7324c37fd/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/cdd52a3961066ebe43bd02d7324c37fd/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/cdd52a3961066ebe43bd02d7324c37fd/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/cdd52a3961066ebe43bd02d7324c37fd/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/cdd52a3961066ebe43bd02d7324c37fd/AndroidManifest.xml:34:13-89
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.steezle.e_com
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:39:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:41:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:41:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/271ea399176e0c68c005faa1cfa6e23d/AndroidManifest.xml:42:27-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/93e5c54c964af2e681b02049e9050e83/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/93e5c54c964af2e681b02049e9050e83/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/8bda9b7647c914c08d0909b014bf9beb/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/8bda9b7647c914c08d0909b014bf9beb/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/51839b1b9db3a1eb457e2557e3c87b2d/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/51839b1b9db3a1eb457e2557e3c87b2d/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/57456ddc4b9c1e251c2a8788ad4c3f1b/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/57456ddc4b9c1e251c2a8788ad4c3f1b/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:25:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/51839b1b9db3a1eb457e2557e3c87b2d/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/51839b1b9db3a1eb457e2557e3c87b2d/AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:34:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/a7f421407dfbbbc1c2551d33b1c78407/AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/51839b1b9db3a1eb457e2557e3c87b2d/AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/51839b1b9db3a1eb457e2557e3c87b2d/AndroidManifest.xml:34:9-37:40
	android:enabled
